Date,Year,Month,Month_Num,Quarter,Product,Region,Supplier,Actual_Demand,Forecast_Demand,Inventory_Start,Inventory_End,Revenue,COGS,Cost_Per_Unit,Lead_Time_Days,On_Time_Delivery,Quality_Pass,Order_Qty,Safety_Stock
2023-01-01,2023,Jan,1,Q1,Diesel HSD,North,Supplier_E,1017,1102,1541,1417,38317.83,33557.68,33.0,6,1,1,926,152
2023-01-01,2023,Jan,1,Q1,Diesel HSD,South,Supplier_D,2628,2401,2675,2079,180751.4,156501.32,59.55,19,1,1,2389,394
2023-01-01,2023,Jan,1,Q1,Diesel HSD,East,Supplier_C,2576,2542,4487,3919,261420.98,223726.83,86.85,7,1,1,2351,386
2023-01-01,2023,Jan,1,Q1,Diesel HSD,West,Supplier_D,2748,2800,3469,2662,150942.26,137444.51,50.02,9,1,1,2568,412
2023-01-01,2023,Jan,1,Q1,Petrol MS,North,Supplier_B,2800,2936,3287,3029,277180.34,255002.54,91.07,14,0,1,2854,420
2023-01-01,2023,Jan,1,Q1,Petrol MS,South,Supplier_E,2784,2530,2378,1905,216823.47,196350.08,70.53,15,1,1,2547,417
2023-01-01,2023,Jan,1,Q1,Petrol MS,East,Supplier_A,2743,2495,2212,2283,367013.3,306918.26,111.89,7,0,1,2970,411
2023-01-01,2023,Jan,1,Q1,Petrol MS,West,Supplier_C,600,569,525,419,44684.76,37364.3,62.27,5,1,1,625,90
2023-01-01,2023,Jan,1,Q1,LPG,North,Supplier_D,3826,3522,4236,3150,461025.36,429989.51,112.39,15,1,1,3807,573
2023-01-01,2023,Jan,1,Q1,LPG,South,Supplier_C,4105,3660,6261,5915,235902.67,190463.62,46.4,4,1,1,3781,615
2023-01-01,2023,Jan,1,Q1,LPG,East,Supplier_A,3326,3708,3955,3119,271609.79,220576.06,66.32,15,1,1,3333,498
2023-01-01,2023,Jan,1,Q1,LPG,West,Supplier_A,3723,3298,4486,4773,266387.74,230886.99,62.02,19,1,1,3534,558
2023-01-01,2023,Jan,1,Q1,Kerosene SKO,North,Supplier_E,3479,3111,6948,6275,578867.81,511273.65,146.96,3,1,1,3500,521
2023-01-01,2023,Jan,1,Q1,Kerosene SKO,South,Supplier_E,3104,2863,4986,5000,188877.56,157971.5,50.89,4,1,1,2849,465
2023-01-01,2023,Jan,1,Q1,Kerosene SKO,East,Supplier_B,820,822,1340,1375,55957.52,51147.22,62.37,5,1,1,753,123
2023-01-01,2023,Jan,1,Q1,Kerosene SKO,West,Supplier_B,863,833,1660,1448,59560.55,55524.23,64.34,5,1,1,946,129
2023-01-01,2023,Jan,1,Q1,Bitumen,North,Supplier_A,3179,3652,6226,5982,465930.91,428347.12,134.74,5,1,1,3405,476
2023-01-01,2023,Jan,1,Q1,Bitumen,South,Supplier_A,3406,3764,6548,6596,424864.2,364334.62,106.97,5,0,1,3273,510
2023-01-01,2023,Jan,1,Q1,Bitumen,East,Supplier_D,3739,3909,3997,3940,211976.32,190099.66,50.84,10,1,1,3790,560
2023-01-01,2023,Jan,1,Q1,Bitumen,West,Supplier_C,1154,1072,1261,1363,100794.08,82052.52,71.1,4,1,1,1192,173
2023-01-01,2023,Jan,1,Q1,Lubricants,North,Supplier_E,3145,2938,2607,2475,167528.3,135311.7,43.02,16,1,1,2840,471
2023-01-01,2023,Jan,1,Q1,Lubricants,South,Supplier_A,2218,2253,3297,3501,73430.02,66085.34,29.8,5,1,1,2411,332
2023-01-01,2023,Jan,1,Q1,Lubricants,East,Supplier_B,997,868,1047,1015,73121.94,66424.21,66.62,4,1,1,924,149
2023-01-01,2023,Jan,1,Q1,Lubricants,West,Supplier_B,3833,3595,6789,6881,627064.69,508713.47,132.72,9,1,1,3947,574
2023-01-01,2023,Jan,1,Q1,Naphtha,North,Supplier_C,3573,3987,2976,2731,325861.67,275126.85,77.0,19,1,1,3473,535
2023-01-01,2023,Jan,1,Q1,Naphtha,South,Supplier_D,2344,2574,2638,2839,226888.68,186217.84,79.44,17,1,1,2171,351
2023-01-01,2023,Jan,1,Q1,Naphtha,East,Supplier_E,4125,3905,7236,6445,338781.58,317898.42,77.07,11,1,1,4467,618
2023-01-01,2023,Jan,1,Q1,Naphtha,West,Supplier_E,2552,2241,2601,2789,303089.08,262792.65,102.98,5,1,1,2683,382
2023-01-01,2023,Jan,1,Q1,ATF,North,Supplier_B,2554,2241,2331,1882,408307.19,376297.09,147.34,18,1,1,2535,383
